; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x91
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 29 inlinees with PGO data; 152 single block inlinees; 52 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
 
G_M000_IG93:                ;; offset=0x0920
            ldr     x0, [fp, #0x218]
            mov     x1, x28
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG94:                ;; offset=0x0940
            add     x0, x20, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            b       G_M000_IG108
 
G_M000_IG95:                ;; offset=0x0950
            add     x0, x23, #8
            ldr     w2, [x0, #0x08]
            cbnz    w2, G_M000_IG97
 
G_M000_IG96:                ;; offset=0x095C
            mov     x23, xzr
            b       G_M000_IG98
 
G_M000_IG97:                ;; offset=0x0964
            ldr     x3, [x0]
            ldrsb   wzr, [x3], #0x10
            sub     w2, w2, #1
            ldr     x23, [x3, w2, SXTW #3]
            str     w2, [x0, #0x08]
 
G_M000_IG98:                ;; offset=0x0978
            mov     x0, x24
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
            cbz     x23, G_M000_IG179
 
G_M000_IG99:                ;; offset=0x0998
            ldr     x24, [x23, #0x08]
            add     x14, x19, #16
            mov     x15, x24
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x23
            mov     x1, x19
            ldr     x2, [x23]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x23, #0x28]
            cmp     w0, #0
            ble     G_M000_IG101
 
G_M000_IG100:                ;; offset=0x09CC
            ldr     x0, [fp, #0x218]
            mov     x1, x23
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG101:                ;; offset=0x09EC
            add     x14, x24, #24
            movn    w15, #0
            ldaddal w15, w14, [x14]
            mov     w14, #1
 
G_M000_IG102:                ;; offset=0x09FC
            cbnz    w14, G_M000_IG108
 
G_M000_IG103:                ;; offset=0x0A00
            str     x19, [fp, #0x210]
 
G_M000_IG104:                ;; offset=0x0A04
            cmp     w22, #10
            bge     G_M000_IG106
 
G_M000_IG105:                ;; offset=0x0A0C
            ldr     x19, [fp, #0x210]
            b       G_M000_IG47
 
G_M000_IG106:                ;; offset=0x0A14
            cbz     w20, G_M000_IG118
 
G_M000_IG107:                ;; offset=0x0A18
            ldr     x19, [fp, #0x210]
 
G_M000_IG108:                ;; offset=0x0A1C
            ldrb    w0, [x19, #0x28]
            cbz     w0, G_M000_IG223
 
G_M000_IG109:                ;; offset=0x0A24
            str     x19, [fp, #0x210]
            strb    wzr, [x19, #0x28]
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            movn    w2, #0
            ldaddal w2, w1, [x1]
            sub     w1, w1, #1
            uxth    w1, w1
            cmp     w1, #1
            ldr     x19, [fp, #0x210]
            bne     G_M000_IG223
 
G_M000_IG110:                ;; offset=0x0A50
            ldr     x0, [fp, #0x218]
            ldapur  w1, [x0, #0x38]
            uxth    w2, w1
            cmp     w2, #0
            bgt     G_M000_IG223
 
G_M000_IG111:                ;; offset=0x0A64
            asr     w1, w1, #16
            ldr     x0, [fp, #0x218]
            ldr     w2, [x0, #0x30]
            cmp     w2, w1, UXTH
            ble     G_M000_IG223
 
G_M000_IG112:                ;; offset=0x0A78
            ldr     x0, [fp, #0x218]
            ldr     x20, [x0, #0x20]
            ldapur  x22, [x20, #0x08]
            cbz     x22, G_M000_IG223
 
G_M000_IG113:                ;; offset=0x0A88
            add     x1, x20, #8
            ldr     x2, [x22, #0x08]
            cbz     x1, G_M000_IG258
            mov     x0, x1
            mov     x1, x2
            mov     x2, x22
            bl      System.Threading.Interlocked:CompareExchangeObject(byref,System.Object,System.Object):System.Object
            cmp     x0, x22
            bne     G_M000_IG183
 
G_M000_IG114:                ;; offset=0x0AAC
            ldr     w22, [x22, #0x10]
 
G_M000_IG115:                ;; offset=0x0AB0
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            mov     w2, #0x10001
            ldaddal w2, w1, [x1]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x1, #0x08]
            cmp     w22, w2
            bhs     G_M000_IG265
            add     x1, x1, #16
            ldr     x20, [x1, w22, UXTW #3]
            ldrsb   wzr, [x20]
            str     wzr, [fp, #0x120]
 
G_M000_IG116:                ;; offset=0x0AE0
            ldapur  w1, [x20, #0x18]
            add     x2, x20, #24
            and     w3, w1, #0x7FFFFFFF
            orr     w3, w3, #0x80000000
            mov     w4, w1
            casal   w4, w3, [x2]
            cmp     w4, w1
            bne     G_M000_IG249
            ldapur  w1, [x20, #0x18]
            and     w1, w1, #0x7FFFF
            cmp     w1, #0
            ble     G_M000_IG200
 
G_M000_IG117:                ;; offset=0x0B10
            ldr     x1, [x20, #0x08]
            str     x1, [fp, #0x78]
            strb    wzr, [fp, #0x128]
            b       G_M000_IG187
 
G_M000_IG118:                ;; offset=0x0B20
            movz    x0, #0x5CA4
            movk    x0, #163 LSL #16
            movk    x0, #1 LSL #32
 
G_M000_IG119:                ;; offset=0x0B2C
            blr     x0
            add     x22, x0, #0x3E8
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG255
 
G_M000_IG120:                ;; offset=0x0B48
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG256
 
G_M000_IG121:                ;; offset=0x0B5C
            movz    x0, #0x5CA4
            movk    x0, #163 LSL #16
            movk    x0, #1 LSL #32
 
G_M000_IG122:                ;; offset=0x0B68
            blr     x0
            cmp     x0, x22
            bge     G_M000_IG257
 
G_M000_IG123:                ;; offset=0x0B74
            movz    x0, #0xB7B0
            movk    x0, #0x73C LSL #16
            movk    x0, #1 LSL #32
            str     x0, [fp, #0xD0]
            adr     x0, [G_M000_IG126]
            str     x0, [fp, #0xE0]
            add     x0, fp, #192
            str     x0, [x21, #0x08]
            strb    wzr, [x21, #0x04]
 
G_M000_IG124:                ;; offset=0x0B98
            movz    x0, #0xF638
            movk    x0, #0x53B LSL #16
            movk    x0, #1 LSL #32
 
G_M000_IG125:                ;; offset=0x0BA4
            blr     x0
 
G_M000_IG126:                ;; offset=0x0BA8
            mov     w0, #1
            strb    w0, [x21, #0x04]
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cmp     w0, #0
            beq     G_M000_IG127
            bl      CORINFO_HELP_STOP_FOR_GC
 
G_M000_IG127:                ;; offset=0x0BCC
            ldr     x0, [fp, #0xC8]
            str     x0, [x21, #0x08]
            ldr     x0, [fp, #0x218]
            ldapurb w1, [x0, #0x44]
            cbnz    w1, G_M000_IG268
 
G_M000_IG128:                ;; offset=0x0BE0
            ldr     x19, [fp, #0x210]
            ldrsb   wzr, [x19]
            add     x23, x19, #48
            mov     x0, x23
            movz    x1, #0x8100
            movk    x1, #0x748 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD560
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            mov     x20, x0
            cbnz    x20, G_M000_IG141
 
G_M000_IG129:                ;; offset=0x0C18
            ldr     x0, [fp, #0x218]
            mov     x1, x19
            movz    x2, #0xD590
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            cbnz    w0, G_M000_IG144
 
G_M000_IG130:                ;; offset=0x0C38
            ldr     x0, [fp, #0x218]
            ldr     x23, [x0, #0x28]
            ldrsb   wzr, [x23]
            add     x20, x23, #8
            ldr     x23, [x20]
            ldrsb   wzr, [x23]
            mov     x0, x23
            movz    x1, #0xDA88
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            mov     x1, x0
            str     x23, [fp, #0x18]
            str     x1, [fp, #0xA8]
 
G_M000_IG131:                ;; offset=0x0C74
            add     x0, x20, #8
            ldr     w2, [x0, #0x08]
            cbnz    w2, G_M000_IG133
 
G_M000_IG132:                ;; offset=0x0C80
            mov     x20, xzr
            b       G_M000_IG134
 
G_M000_IG133:                ;; offset=0x0C88
            ldr     x3, [x0]
            ldrsb   wzr, [x3], #0x10
            sub     w2, w2, #1
            ldr     x20, [x3, w2, SXTW #3]
            str     w2, [x0, #0x08]
 
G_M000_IG134:                ;; offset=0x0C9C
            mov     x0, x23
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
            cbz     x20, G_M000_IG140
 
G_M000_IG135:                ;; offset=0x0CBC
            ldr     x23, [x20, #0x08]
            add     x14, x19, #16
            mov     x15, x23
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x20
            mov     x1, x19
            ldr     x2, [x20]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x20, #0x28]
            cmp     w0, #0
            ble     G_M000_IG137
 
G_M000_IG136:                ;; offset=0x0CF0
            ldr     x0, [fp, #0x218]
            mov     x1, x20
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG137:                ;; offset=0x0D10
            add     x14, x23, #24
            movn    w15, #0
            ldaddal w15, w14, [x14]
            mov     w14, #1
 
G_M000_IG138:                ;; offset=0x0D20
            cbnz    w14, G_M000_IG144
 
G_M000_IG139:                ;; offset=0x0D24
            str     x19, [fp, #0x210]
            b       G_M000_IG120
 
G_M000_IG140:                ;; offset=0x0D2C
            mov     w14, wzr
            b       G_M000_IG138
 
G_M000_IG141:                ;; offset=0x0D34
            ldr     x22, [x20, #0x08]
            add     x14, x19, #16
            mov     x15, x22
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x20
            mov     x1, x19
            ldr     x2, [x20]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x20, #0x28]
            cmp     w0, #0
            ble     G_M000_IG143
 
G_M000_IG142:                ;; offset=0x0D68
            ldr     x0, [fp, #0x218]
            mov     x1, x20
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG143:                ;; offset=0x0D88
            add     x0, x22, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
 
G_M000_IG144:                ;; offset=0x0D94
            ldrb    w0, [x19, #0x28]
            cbz     w0, G_M000_IG223
 
G_M000_IG145:                ;; offset=0x0D9C
            str     x19, [fp, #0x210]
            strb    wzr, [x19, #0x28]
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            movn    w2, #0
            ldaddal w2, w1, [x1]
            sub     w1, w1, #1
            uxth    w1, w1
            cmp     w1, #1
            ldr     x19, [fp, #0x210]
            bne     G_M000_IG223
 
G_M000_IG146:                ;; offset=0x0DC8
            ldapur  w1, [x0, #0x38]
            uxth    w2, w1
            cmp     w2, #0
            bgt     G_M000_IG223
 
G_M000_IG147:                ;; offset=0x0DD8
            asr     w1, w1, #16
            ldr     w2, [x0, #0x30]
            cmp     w2, w1, UXTH
            ble     G_M000_IG223
 
G_M000_IG148:                ;; offset=0x0DE8
            ldr     x20, [x0, #0x20]
            add     x1, x20, #8
            ldapr   x22, [x1]
            cbz     x22, G_M000_IG232
 
G_M000_IG149:                ;; offset=0x0DF8
            ldr     x2, [x22, #0x08]
            cbz     x1, G_M000_IG258
            mov     x0, x1
            mov     x1, x2
            mov     x2, x22
            bl      System.Threading.Interlocked:CompareExchangeObject(byref,System.Object,System.Object):System.Object
            cmp     x0, x22
            bne     G_M000_IG228
 
G_M000_IG150:                ;; offset=0x0E18
            ldr     w22, [x22, #0x10]
            mov     w23, #1
 
G_M000_IG151:                ;; offset=0x0E20
            cbz     w23, G_M000_IG223
 
G_M000_IG152:                ;; offset=0x0E24
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            mov     w2, #0x10001
            ldaddal w2, w1, [x1]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x1, #0x08]
            cmp     w22, w2
            bhs     G_M000_IG265
            add     x1, x1, #16
            ldr     x20, [x1, w22, UXTW #3]
            str     x20, [fp, #0x70]
            ldrsb   wzr, [x20]
            str     wzr, [fp, #0x100]
            add     x22, x20, #24
 
G_M000_IG153:                ;; offset=0x0E5C
            ldapr   w1, [x22]
            and     w2, w1, #0x7FFFFFFF
            orr     w2, w2, #0x80000000
            mov     w3, w1
            casal   w3, w2, [x22]
            cmp     w3, w1
            bne     G_M000_IG259
            ldapr   w1, [x22]
            and     w1, w1, #0x7FFFF
            cmp     w1, #0
            ble     G_M000_IG168
 
G_M000_IG154:                ;; offset=0x0E88
            ldr     x1, [x20, #0x08]
            str     x1, [fp, #0x60]
            strb    wzr, [fp, #0x108]
 
G_M000_IG155:                ;; offset=0x0E94
            ldrb    w1, [fp, #0x108]
            cbnz    w1, G_M000_IG161
            ldr     x1, [fp, #0x60]
            cbz     x1, G_M000_IG162
            ldr     x0, [fp, #0x60]
            bl      System.Threading.Monitor:TryEnter_FastPath(System.Object):bool
            cbz     w0, G_M000_IG163
 
G_M000_IG156:                ;; offset=0x0EB0
            mov     w0, #1
            str     w0, [fp, #0x108]
            ldr     x0, [x20, #0x08]
            str     x0, [fp, #0xF8]
            ldr     x0, [fp, #0xF8]
            cbz     x0, G_M000_IG164
            str     x19, [fp, #0x210]
            add     x0, fp, #248
            movz    x1, #0x2700
            movk    x1, #0x73D LSL #16
            movk    x1, #1 LSL #32
            str     x1, [fp, #0xD0]
            adr     x1, [G_M000_IG159]
            str     x1, [fp, #0xE0]
            add     x1, fp, #192
            str     x1, [x21, #0x08]
            strb    wzr, [x21, #0x04]
 
G_M000_IG157:                ;; offset=0x0EF4
            movz    x1, #0xBA0C
            movk    x1, #0x529 LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG158:                ;; offset=0x0F00
            blr     x1
 
G_M000_IG159:                ;; offset=0x0F04
            mov     w0, #1
            strb    w0, [x21, #0x04]
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cmp     w0, #0
            beq     G_M000_IG160
            bl      CORINFO_HELP_STOP_FOR_GC
 
G_M000_IG160:                ;; offset=0x0F28
            ldr     x0, [fp, #0xC8]
            str     x0, [x21, #0x08]
            b       G_M000_IG165
 
G_M000_IG161:                ;; offset=0x0F34
            movz    x1, #0xF708
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG162:                ;; offset=0x0F4C
            mov     x0, xzr
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG163:                ;; offset=0x0F68
            ldr     x0, [fp, #0x60]
            movz    x1, #0xF738
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG156
 
G_M000_IG164:                ;; offset=0x0F84
            mov     w0, #0x7D7
            movz    x1, #0x622 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD050
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG165:                ;; offset=0x0FBC
            ldrb    w0, [fp, #0x108]
            cbz     w0, G_M000_IG169
 
G_M000_IG166:                ;; offset=0x0FC4
            ldr     x0, [fp, #0x60]
            bl      System.Threading.Monitor:Exit_FastPath(System.Object):int
            cbnz    w0, G_M000_IG260
 
G_M000_IG167:                ;; offset=0x0FD0
            ldr     x19, [fp, #0x210]
            ldr     x20, [fp, #0x70]
 
G_M000_IG168:                ;; offset=0x0FD8
            ldapur  x22, [x20, #0x10]
            cbz     x22, G_M000_IG223
            b       G_M000_IG261
 
G_M000_IG169:                ;; offset=0x0FE4
            ldr     x19, [fp, #0x210]
            ldr     x20, [fp, #0x70]
            b       G_M000_IG168
 
G_M000_IG170:                ;; offset=0x0FF0
            sub     w1, w1, w20
 
G_M000_IG171:                ;; offset=0x0FF4
            ldr     x2, [x0, #0x08]
            ldr     w3, [x2, #0x08]
            cmp     w1, w3
            bhs     G_M000_IG265
            add     x2, x2, #16
            ldr     x1, [x2, w1, UXTW #3]
            ldr     w2, [x1, #0x20]
            ldr     w3, [x19, #0x20]
            cmp     w2, w3
            beq     G_M000_IG177
 
G_M000_IG172:                ;; offset=0x101C
            add     x25, x1, #48
            mov     x26, x23
            ldr     w27, [x26, #0x90]
            ldapur  x1, [x26, #0x10]
            lsr     x1, x1, #32
            sub     w1, w27, w1
            cmp     w1, #128
            bgt     G_M000_IG21
            ldapur  x1, [x25, #0x10]
 
G_M000_IG173:                ;; offset=0x1040
            lsr     x2, x1, #32
            sxtw    w3, w1
            cmp     w2, w3
            bne     G_M000_IG21
 
G_M000_IG174:                ;; offset=0x1050
            ldapur  w2, [x25, #0x90]
            sub     w2, w2, w3
            cmp     w2, #0
            bgt     G_M000_IG04
 
G_M000_IG175:                ;; offset=0x1060
            mov     x0, x25
            mov     x1, xzr
            bl      System.Threading.Interlocked:ExchangeObject(byref,System.Object):System.Object
            mov     x26, x0
 
G_M000_IG176:                ;; offset=0x1070
            cbnz    x26, G_M000_IG22
 
G_M000_IG177:                ;; offset=0x1074
            add     w24, w24, #1
            cmp     w24, w20
            bge     G_M000_IG226
 
G_M000_IG178:                ;; offset=0x1080
            ldr     x0, [fp, #0x218]
            add     w1, w22, w24
            cmp     w1, w20
            blt     G_M000_IG171
            b       G_M000_IG170
 
G_M000_IG179:                ;; offset=0x1094
            mov     w14, wzr
            b       G_M000_IG102
 
G_M000_IG180:                ;; offset=0x109C
            ldr     x20, [x24, #0x08]
            add     x14, x19, #16
            mov     x15, x20
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x24
            mov     x1, x19
            ldr     x2, [x24]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x24, #0x28]
            cmp     w0, #0
            ble     G_M000_IG182
 
G_M000_IG181:                ;; offset=0x10D0
            ldr     x0, [fp, #0x218]
            mov     x1, x24
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG182:                ;; offset=0x10F0
            add     x0, x20, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            b       G_M000_IG108
 
G_M000_IG183:                ;; offset=0x1100
            add     x2, fp, #304
            mov     x0, x20
            mov     w1, #1
            movz    x3, #0xF6F0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            cmp     w0, #1
            bne     G_M000_IG186
 
G_M000_IG184:                ;; offset=0x1128
            ldr     x0, [fp, #0x130]
            ldr     w22, [x0, #0x10]
            mov     w0, #1
 
G_M000_IG185:                ;; offset=0x1134
            str     xzr, [fp, #0x130]
            cbz     w0, G_M000_IG223
            b       G_M000_IG115
 
G_M000_IG186:                ;; offset=0x1140
            mov     w22, wzr
            mov     w0, wzr
            b       G_M000_IG185
 
G_M000_IG187:                ;; offset=0x114C
            ldrb    w1, [fp, #0x128]
            cbnz    w1, G_M000_IG193
            ldr     x1, [fp, #0x78]
            cbz     x1, G_M000_IG194
            ldr     x0, [fp, #0x78]
            bl      System.Threading.Monitor:TryEnter_FastPath(System.Object):bool
            cbz     w0, G_M000_IG195
 
G_M000_IG188:                ;; offset=0x1168
            mov     w0, #1
            str     w0, [fp, #0x128]
            str     x20, [fp, #0x88]
            ldr     x0, [x20, #0x08]
            str     x0, [fp, #0x118]
            ldr     x0, [fp, #0x118]
            cbz     x0, G_M000_IG196
            str     x19, [fp, #0x210]
            add     x0, fp, #280
            movz    x1, #0x2700
            movk    x1, #0x73D LSL #16
            movk    x1, #1 LSL #32
            str     x1, [fp, #0xD0]
            adr     x1, [G_M000_IG191]
            str     x1, [fp, #0xE0]
            add     x1, fp, #192
            str     x1, [x21, #0x08]
            strb    wzr, [x21, #0x04]
 
G_M000_IG189:                ;; offset=0x11B0
            movz    x1, #0xBA0C
            movk    x1, #0x529 LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG190:                ;; offset=0x11BC
            blr     x1
 
G_M000_IG191:                ;; offset=0x11C0
            mov     w0, #1
            strb    w0, [x21, #0x04]
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cmp     w0, #0
            beq     G_M000_IG192
            bl      CORINFO_HELP_STOP_FOR_GC
 
G_M000_IG192:                ;; offset=0x11E4
            ldr     x0, [fp, #0xC8]
            str     x0, [x21, #0x08]
            b       G_M000_IG197
 
G_M000_IG193:                ;; offset=0x11F0
            movz    x1, #0xF708
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG194:                ;; offset=0x1208
            mov     x0, xzr
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG195:                ;; offset=0x1224
            ldr     x0, [fp, #0x78]
            movz    x1, #0xF738
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG188
 
G_M000_IG196:                ;; offset=0x1240
            mov     w0, #0x7D7
            movz    x1, #0x622 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD050
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG197:                ;; offset=0x1278
            ldrb    w0, [fp, #0x128]
            cbz     w0, G_M000_IG201
 
G_M000_IG198:                ;; offset=0x1280
            ldr     x0, [fp, #0x78]
            bl      System.Threading.Monitor:Exit_FastPath(System.Object):int
            cbnz    w0, G_M000_IG250
 
G_M000_IG199:                ;; offset=0x128C
            ldr     x19, [fp, #0x210]
            ldr     x20, [fp, #0x88]
 
G_M000_IG200:                ;; offset=0x1294
            ldapur  x22, [x20, #0x10]
            cbz     x22, G_M000_IG223
            b       G_M000_IG251
 
G_M000_IG201:                ;; offset=0x12A0
            ldr     x19, [fp, #0x210]
            ldr     x20, [fp, #0x88]
            b       G_M000_IG200
 
G_M000_IG202:                ;; offset=0x12AC
            ldr     x22, [x20, #0x08]
            add     x14, x19, #16
            mov     x15, x22
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x20
            mov     x1, x19
            ldr     x2, [x20]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x20, #0x28]
            cmp     w0, #0
            ble     G_M000_IG204
 
G_M000_IG203:                ;; offset=0x12E0
            ldr     x0, [fp, #0x218]
            mov     x1, x20
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG204:                ;; offset=0x1300
            add     x0, x22, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            b       G_M000_IG33
 
G_M000_IG205:                ;; offset=0x1310
            add     x2, fp, #368
            mov     x0, x20
            mov     w1, #1
            movz    x3, #0xF6F0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            cmp     w0, #1
            bne     G_M000_IG208
 
G_M000_IG206:                ;; offset=0x1338
            ldr     x0, [fp, #0x170]
            ldr     w22, [x0, #0x10]
            mov     w0, #1
 
G_M000_IG207:                ;; offset=0x1344
            str     xzr, [fp, #0x170]
            cbz     w0, G_M000_IG223
            b       G_M000_IG40
 
G_M000_IG208:                ;; offset=0x1350
            mov     w22, wzr
            mov     w0, wzr
            b       G_M000_IG207
 
G_M000_IG209:                ;; offset=0x135C
            ldrb    w1, [fp, #0x168]
            cbnz    w1, G_M000_IG216
            ldr     x1, [fp, #0x90]
            cbz     x1, G_M000_IG217
            ldr     x0, [fp, #0x90]
            bl      System.Threading.Monitor:TryEnter_FastPath(System.Object):bool
            cbz     w0, G_M000_IG215
 
G_M000_IG210:                ;; offset=0x1378
            mov     w0, #1
            str     w0, [fp, #0x168]
            str     x20, [fp, #0xA0]
            ldr     x0, [x20, #0x08]
            str     x0, [fp, #0x158]
            ldr     x0, [fp, #0x158]
            cbz     x0, G_M000_IG218
            str     x19, [fp, #0x210]
            add     x0, fp, #344
            movz    x1, #0x2700
            movk    x1, #0x73D LSL #16
            movk    x1, #1 LSL #32
            str     x1, [fp, #0xD0]
            adr     x1, [G_M000_IG213]
            str     x1, [fp, #0xE0]
            add     x1, fp, #192
            str     x1, [x21, #0x08]
            strb    wzr, [x21, #0x04]
 
G_M000_IG211:                ;; offset=0x13C0
            movz    x1, #0xBA0C
            movk    x1, #0x529 LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG212:                ;; offset=0x13CC
            blr     x1
 
G_M000_IG213:                ;; offset=0x13D0
            mov     w0, #1
            strb    w0, [x21, #0x04]
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cmp     w0, #0
            beq     G_M000_IG214
            bl      CORINFO_HELP_STOP_FOR_GC
 
G_M000_IG214:                ;; offset=0x13F4
            ldr     x0, [fp, #0xC8]
            str     x0, [x21, #0x08]
            b       G_M000_IG219
 
G_M000_IG215:                ;; offset=0x1400
            ldr     x0, [fp, #0x90]
            movz    x1, #0xF738
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG210
 
G_M000_IG216:                ;; offset=0x141C
            movz    x1, #0xF708
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG217:                ;; offset=0x1434
            mov     x0, xzr
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG218:                ;; offset=0x1450
            mov     w0, #0x7D7
            movz    x1, #0x622 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD050
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG219:                ;; offset=0x1488
